This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by GECH Core configure 1.0.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/gech.win/depends/x86_64-w64-mingw32 --disable-tests --disable-bench --disable-shared --with-pic --with-bignum=no --enable-module-recovery --no-create --no-recursion

## --------- ##
## Platform. ##
## --------- ##

hostname = iZj6c8ldh0goc2dc7x06dgZ
uname -m = x86_64
uname -r = 4.4.0-194-generic
uname -s = Linux
uname -v = #226-Ubuntu SMP Wed Oct 21 10:19:36 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2825: loading site script /root/gech.win/depends/x86_64-w64-mingw32/share/config.site
| cross_compiling=maybe
|   ac_cv_path_ac_pt_RANLIB=${RANLIB}
| fi
| 
| if test -n "x86_64-w64-mingw32-nm"; then
|   NM=x86_64-w64-mingw32-nm
|   ac_cv_path_ac_pt_NM=${NM}
| fi
| 
| if test -n ""; then
|   enable_reduce_exports=no
| fi
| 
| if test -n "-pipe -O2"; then
|   CFLAGS="-pipe -O2 $CFLAGS"
| fi
| if test -n "-pipe -O2"; then
|   CXXFLAGS="-pipe -O2 $CXXFLAGS"
| fi
| if test -n ""; then
|   CPPFLAGS=" $CPPFLAGS"
| fi
| if test -n ""; then
|   LDFLAGS=" $LDFLAGS"
| fi
configure:2959: checking build system type
configure:2973: result: x86_64-pc-linux-gnu
configure:2993: checking host system type
configure:3006: result: x86_64-w64-mingw32
configure:3049: checking for a BSD-compatible install
configure:3117: result: /usr/bin/install -c
configure:3128: checking whether build environment is sane
configure:3183: result: yes
configure:3242: checking for x86_64-w64-mingw32-strip
configure:3258: found /usr/bin/x86_64-w64-mingw32-strip
configure:3269: result: x86_64-w64-mingw32-strip
configure:3334: checking for a thread-safe mkdir -p
configure:3373: result: /bin/mkdir -p
configure:3380: checking for gawk
configure:3410: result: no
configure:3380: checking for mawk
configure:3396: found /usr/bin/mawk
configure:3407: result: mawk
configure:3418: checking whether make sets $(MAKE)
configure:3440: result: yes
configure:3469: checking whether make supports nested variables
configure:3486: result: yes
configure:3605: checking whether to enable maintainer-specific portions of Makefiles
configure:3614: result: yes
configure:3639: checking whether make supports nested variables
configure:3656: result: yes
configure:3785: checking for C++ compiler version
configure:3794: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 5.3.1 20160211
Copyright (C) 2015 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3805: $? = 0
configure:3794: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --disable-libatomic
Thread model: win32
gcc version 5.3.1 20160211 (GCC) 
configure:3805: $? = 0
configure:3794: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3805: $? = 1
configure:3794: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3805: $? = 1
configure:3825: checking whether the C++ compiler works
configure:3847: x86_64-w64-mingw32-g++ -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -L/root/gech.win/depends/x86_64-w64-mingw32/lib  conftest.cpp  >&5
configure:3851: $? = 0
configure:3899: result: yes
configure:3902: checking for C++ compiler default output file name
configure:3904: result: a.exe
configure:3910: checking for suffix of executables
configure:3917: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -L/root/gech.win/depends/x86_64-w64-mingw32/lib  conftest.cpp  >&5
configure:3921: $? = 0
configure:3943: result: .exe
configure:3965: checking whether we are cross compiling
configure:3973: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -L/root/gech.win/depends/x86_64-w64-mingw32/lib  conftest.cpp  >&5
configure:3977: $? = 0
configure:3984: ./conftest.exe
./configure: line 3986: ./conftest.exe: cannot execute binary file: Exec format error
configure:3988: $? = 126
configure:4003: result: yes
configure:4008: checking for suffix of object files
configure:4030: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:4034: $? = 0
configure:4055: result: o
configure:4059: checking whether we are using the GNU C++ compiler
configure:4078: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:4078: $? = 0
configure:4087: result: yes
configure:4096: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4116: x86_64-w64-mingw32-g++ -c -g -I/root/gech.win/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:4116: $? = 0
configure:4157: result: yes
configure:4191: checking for style of include used by make
configure:4219: result: GNU
configure:4245: checking dependency style of x86_64-w64-mingw32-g++
configure:4356: result: gcc3
configure:4381: checking for x86_64-w64-mingw32-g++
configure:4408: result: x86_64-w64-mingw32-g++
configure:4477: checking for Objective C++ compiler version
configure:4486: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 5.3.1 20160211
Copyright (C) 2015 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4497: $? = 0
configure:4486: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --disable-libatomic
Thread model: win32
gcc version 5.3.1 20160211 (GCC) 
configure:4497: $? = 0
configure:4486: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4497: $? = 1
configure:4486: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4497: $? = 1
configure:4501: checking whether we are using the GNU Objective C++ compiler
configure:4520: x86_64-w64-mingw32-g++ -c  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4520: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GECH Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "1.0.1"
| #define PACKAGE_STRING "GECH Core 1.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:4529: result: no
configure:4538: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4558: x86_64-w64-mingw32-g++ -c -g -I/root/gech.win/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4558: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GECH Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "1.0.1"
| #define PACKAGE_STRING "GECH Core 1.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4573: x86_64-w64-mingw32-g++ -c  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4573: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GECH Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "1.0.1"
| #define PACKAGE_STRING "GECH Core 1.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4589: x86_64-w64-mingw32-g++ -c -g -I/root/gech.win/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4589: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GECH Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "1.0.1"
| #define PACKAGE_STRING "GECH Core 1.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4599: result: no
configure:4624: checking dependency style of x86_64-w64-mingw32-g++
configure:4733: result: gcc3
configure:4800: checking how to print strings
configure:4827: result: printf
configure:4856: checking for x86_64-w64-mingw32-gcc
configure:4883: result: x86_64-w64-mingw32-gcc
configure:5152: checking for C compiler version
configure:5161: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 5.3.1 20160211
Copyright (C) 2015 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5172: $? = 0
configure:5161: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/5.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --disable-libatomic
Thread model: win32
gcc version 5.3.1 20160211 (GCC) 
configure:5172: $? = 0
configure:5161: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5172: $? = 1
configure:5161: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5172: $? = 1
configure:5176: checking whether we are using the GNU C compiler
configure:5195: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:5195: $? = 0
configure:5204: result: yes
configure:5213: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5233: x86_64-w64-mingw32-gcc -c -g -I/root/gech.win/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:5233: $? = 0
configure:5274: result: yes
configure:5291: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:5354: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:5354: $? = 0
configure:5367: result: none needed
configure:5392: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:5414: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5417: $? = 0
configure:5414: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5417: $? = 0
configure:5429: result: yes
configure:5448: checking dependency style of x86_64-w64-mingw32-gcc
configure:5559: result: gcc3
configure:5574: checking for a sed that does not truncate output
configure:5638: result: /bin/sed
configure:5656: checking for grep that handles long lines and -e
configure:5714: result: /bin/grep
configure:5719: checking for egrep
configure:5781: result: /bin/grep -E
configure:5786: checking for fgrep
configure:5848: result: /bin/grep -F
configure:5883: checking for ld used by x86_64-w64-mingw32-gcc
configure:5950: result: /usr/bin/x86_64-w64-mingw32-ld
configure:5957: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:5972: result: yes
configure:5984: checking for BSD- or MS-compatible name lister (nm)
configure:6038: result: x86_64-w64-mingw32-nm
configure:6168: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6175: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:6178: x86_64-w64-mingw32-nm "conftest.o"
configure:6181: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6188: result: BSD nm
configure:6191: checking whether ln -s works
configure:6195: result: yes
configure:6203: checking the maximum length of command line arguments
configure:6334: result: 1572864
configure:6382: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:6422: result: func_convert_file_nix_to_w32
configure:6429: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:6449: result: func_convert_file_noop
configure:6456: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:6463: result: -r
configure:6497: checking for x86_64-w64-mingw32-objdump
configure:6513: found /usr/bin/x86_64-w64-mingw32-objdump
configure:6524: result: x86_64-w64-mingw32-objdump
configure:6596: checking how to recognize dependent libraries
configure:6796: result: pass_all
configure:6841: checking for x86_64-w64-mingw32-dlltool
configure:6857: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:6868: result: x86_64-w64-mingw32-dlltool
configure:6941: checking how to associate runtime and link libraries
configure:6968: result: func_cygming_dll_for_implib
configure:6985: checking for x86_64-w64-mingw32-ar
configure:7012: result: x86_64-w64-mingw32-ar
configure:7093: checking for archiver @FILE support
configure:7110: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:7110: $? = 0
configure:7113: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7116: $? = 0
configure:7121: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7124: $? = 1
configure:7136: result: @
configure:7154: checking for x86_64-w64-mingw32-strip
configure:7181: result: x86_64-w64-mingw32-strip
configure:7253: checking for x86_64-w64-mingw32-ranlib
configure:7280: result: x86_64-w64-mingw32-ranlib
configure:7422: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:7575: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:7578: $? = 0
configure:7582: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:7585: $? = 0
configure:7651: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -L/root/gech.win/depends/x86_64-w64-mingw32/lib  conftest.c conftstm.o >&5
configure:7654: $? = 0
configure:7692: result: ok
configure:7739: checking for sysroot
configure:7769: result: no
configure:7776: checking for a working dd
configure:7814: result: /bin/dd
configure:7818: checking how to truncate binary pipes
configure:7833: result: /bin/dd bs=4096 count=1
configure:8122: checking for x86_64-w64-mingw32-mt
configure:8152: result: no
configure:8162: checking for mt
configure:8178: found /bin/mt
configure:8189: result: mt
configure:8201: WARNING: using cross tools not prefixed with host triplet
configure:8212: checking if mt is a manifest tool
configure:8218: mt '-?'
configure:8226: result: no
configure:8903: checking how to run the C preprocessor
configure:8934: x86_64-w64-mingw32-gcc -E -I/root/gech.win/depends/x86_64-w64-mingw32/include/  conftest.c
configure:8934: $? = 0
configure:8948: x86_64-w64-mingw32-gcc -E -I/root/gech.win/depends/x86_64-w64-mingw32/include/  conftest.c
conftest.c:9:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:8948: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GECH Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "1.0.1"
| #define PACKAGE_STRING "GECH Core 1.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:8973: result: x86_64-w64-mingw32-gcc -E
configure:8993: x86_64-w64-mingw32-gcc -E -I/root/gech.win/depends/x86_64-w64-mingw32/include/  conftest.c
configure:8993: $? = 0
configure:9007: x86_64-w64-mingw32-gcc -E -I/root/gech.win/depends/x86_64-w64-mingw32/include/  conftest.c
conftest.c:9:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:9007: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GECH Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "1.0.1"
| #define PACKAGE_STRING "GECH Core 1.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9036: checking for ANSI C header files
configure:9056: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9056: $? = 0
configure:9140: result: yes
configure:9153: checking for sys/types.h
configure:9153: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9153: $? = 0
configure:9153: result: yes
configure:9153: checking for sys/stat.h
configure:9153: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9153: $? = 0
configure:9153: result: yes
configure:9153: checking for stdlib.h
configure:9153: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9153: $? = 0
configure:9153: result: yes
configure:9153: checking for string.h
configure:9153: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9153: $? = 0
configure:9153: result: yes
configure:9153: checking for memory.h
configure:9153: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9153: $? = 0
configure:9153: result: yes
configure:9153: checking for strings.h
configure:9153: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9153: $? = 0
configure:9153: result: yes
configure:9153: checking for inttypes.h
configure:9153: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9153: $? = 0
configure:9153: result: yes
configure:9153: checking for stdint.h
configure:9153: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9153: $? = 0
configure:9153: result: yes
configure:9153: checking for unistd.h
configure:9153: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9153: $? = 0
configure:9153: result: yes
configure:9167: checking for dlfcn.h
configure:9167: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  conftest.c >&5
conftest.c:53:19: fatal error: dlfcn.h: No such file or directory
compilation terminated.
configure:9167: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GECH Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "1.0.1"
| #define PACKAGE_STRING "GECH Core 1.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
